"0","confirmed_cases %>% "
"0","  distinct(lga_name19, postcode) %>% "
"0","  count(lga_name19, name=""Number_of_postcodes"") %>% "
"0","  left_join(confirmed_cases %>% count(lga_name19, name=""Total_cases""), "
"0","            by=""lga_name19"") %>% "
"0","  slice_max(n=30, order_by = Total_cases) %>% "
"0","  gather(key, value, -lga_name19) %>% "
"0","  ggplot(aes(x=reorder(lga_name19, value), y=value)) + "
"0","  geom_col() + "
"0","  facet_wrap(~key, scales = ""free_x"") + "
"0","  coord_flip() + "
"0","  xlab("""") + ylab("""") + "
"0","  ggl()"
