"0","confirmed_cases %>% "
"0","  mutate(lhd_2010_name = ifelse(is.na(lhd_2010_name), ""Unknown"", lhd_2010_name)) %>%"
"0","  count(lhd_2010_name, notification_date) %>% "
"0","  group_by(lhd_2010_name) %>% "
"0","  mutate(days_since_first_case = notification_date - min(notification_date)) %>% "
"0","  mutate(accumulated_cases = cumsum(n)) %>% "
"0","  mutate(lab = ifelse(notification_date == max(notification_date, na.rm=T), "
"0","                      lhd_2010_name, NA)) %>% "
"0","  "
"0","  ggplot(aes(x=days_since_first_case , y=accumulated_cases, col=lhd_2010_name)) + "
"0","  # geom_point() + "
"0","  geom_line() + "
"0","  geom_text_repel(aes(label=lab), size=3.3, hjust=-.1, min.segment.length = 10) + "
"0","  # facet_wrap(~lhd_2010_name) + "
"0","  labs(subtitle = ""Accumulated confirmed Covid-19 cases (NSW), by region"") + "
"0","  xlim(c(0,550)) +"
"0","  ggl(lp = ""none"")"
